iterID,x1,x2,ParetoFamily,Pareto_f1,Pareto_f2
6,5.362725735052696,6.283185307179586,28,-1.0629010747664036,0.1973201594027666
6,5.354040796937686,6.283185307179586,28,-1.0848088596956398,0.20078501269749433
6,5.348769955979518,6.283185307179586,28,-1.0980332110824786,0.2028985372728046
6,5.338965002266436,6.283185307179586,28,-1.122485811260079,0.20685153014129254
6,5.336843789634328,6.283185307179586,28,-1.1277501069372962,0.2077103564283237
6,5.323970806275967,6.283185307179586,28,-1.1594948211735971,0.21294976418143458
6,5.315785093749639,6.283185307179586,28,-1.1794949121655565,0.21630572234717182
6,5.308499007186273,6.283185307179586,110,-1.197171552475092,0.21930857959819433
6,5.30244771488277,6.283185307179586,31,-1.211760590093869,0.2218136999686886
6,5.2958238207951425,6.283185307179586,31,-1.2276324773886875,0.22456739287922195
6,5.2868472870129555,6.283185307179586,31,-1.2489751029706428,0.22831819022885919
6,5.279712139837772,6.283185307179586,31,-1.265799703436653,0.2313150815454429
6,5.273619931683509,6.283185307179586,31,-1.280064756924719,0.23388469292920983
6,5.265707605616197,6.283185307179586,80,-1.298450811993471,0.23723669143406
6,5.258713248544099,6.283185307179586,80,-1.3145684859629394,0.24021349648409712
6,5.253340209713694,6.283185307179586,80,-1.3268621056004264,0.24250892158775866
6,5.246723555508294,6.283185307179586,80,-1.341894271550432,0.24534588122185996
6,5.238681979895195,6.283185307179586,112,-1.3600018675056784,0.2488088827086412
6,5.231841540888842,6.283185307179586,112,-1.3752622705213633,0.2517675379662636
6,5.225466442229813,6.283185307179586,112,-1.3893642780268385,0.25453550084215304
6,5.219116842072304,6.283185307179586,112,-1.4032925155910374,0.2573024446808854
6,5.2116345145711644,6.283185307179586,112,-1.4195524295607544,0.2605757448370402
6,5.204013038614015,6.283185307179586,110,-1.4359413375170782,0.2639239527860931
6,5.198015624264346,6.283185307179586,110,-1.4487126822785368,0.2665685435950325
6,5.191973520259224,6.283185307179586,110,-1.4614658048814007,0.2692415276588757
6,5.18420676405808,6.283185307179586,110,-1.477689266650883,0.2726901608407337
6,5.1792511818339,6.283185307179586,110,-1.4879392640695053,0.274897939090097
6,5.168805288784972,6.283185307179586,75,-1.5092817987763256,0.27957030841903774
6,5.165373895664728,6.283185307179586,75,-1.5162135284376281,0.2811105871007318
6,5.15372382449262,6.283185307179586,145,-1.539450136395486,0.28635983929796915
6,5.149898529218125,6.283185307179586,145,-1.5469781914412226,0.28809002010173956
6,5.145890822309238,6.283185307179586,145,-1.5548105474978813,0.2899061596650223
6,5.137323451692034,6.283185307179586,145,-1.5713641267977214,0.2938002969349903
6,5.130721242572287,6.283185307179586,145,-1.5839418607726876,0.29681198019263033
6,5.11727182642253,6.283185307179586,145,-1.6090731946399293,0.3029755691091486
6,5.113707451692142,6.283185307179586,145,-1.6156214269283193,0.3046153457725721
6,5.100195570551322,6.283185307179586,145,-1.640009806259934,0.31085487718675475
6,5.099280931000757,6.283185307179586,145,-1.6416355558812896,0.3112785633854663
6,5.091159951447299,6.283185307179586,145,-1.6559287342236364,0.315047655955916
6,5.082223367895113,6.283185307179586,145,-1.6713600481420188,0.3192100963057924
6,5.073306103738471,6.283185307179586,145,-1.6864429135453975,0.32337868333618386
6,5.060880236487172,6.283185307179586,145,-1.7069268953231522,0.3292120357064132
6,5.047166392322235,6.283185307179586,76,-1.7288002075282187,0.3356822307217685
6,5.04590723144622,6.283185307179586,76,-1.7307694345593099,0.33627795320338405
6,5.035999031396982,6.283185307179586,76,-1.7460329112030466,0.3409750764187762
6,5.023604686120072,6.283185307179586,76,-1.7645403346838922,0.3468738231837714
6,5.0163491754704435,6.283185307179586,76,-1.7750684668824306,0.3503383850292865
6,5.005333760577534,6.283185307179586,76,-1.790615456542668,0.3556140008051472
6,4.990514208612786,6.283185307179586,77,-1.8106905216456473,0.3627401498033841
6,4.973529551083839,6.283185307179586,77,-1.8324955881128258,0.37094554510079436
6,4.960342881165505,6.283185307179586,77,-1.8485275197544224,0.37734240569410754
6,4.954807353462476,6.283185307179586,77,-1.8550216487656703,0.3800341655626281
6,4.928539940846616,6.283185307179586,77,-1.883919522788931,0.39285546826525425
6,4.924696823054172,6.283185307179586,77,-1.8878801082267973,0.3947375684272778
6,4.891921471002308,6.283185307179586,239,-1.9188611998713963,0.41084544328658584
6,4.871307221137518,6.283185307179586,239,-1.9357716377738285,0.4210217701569243
6,4.854800165530649,6.283185307179586,186,-1.9478760532331503,0.4291910566734906
6,4.837680918240397,6.283185307179586,186,-1.9590814884286158,0.4376791720842521
6,4.786723813137275,6.283185307179586,186,-1.984374249302649,0.4630087277384431
6,4.736607291615575,6.283185307179586,186,-1.997702155895664,0.48795006144718955
7,6.226594882920456,6.283185307179586,2,0.9342123354409833,0.0011329705843520221
7,6.056665441686077,6.283185307179586,2,0.671307264445405,0.013142360622364346
7,5.967186352584157,6.283185307179586,2,0.4953014157582973,0.024845399303680515
7,5.90486798945976,6.283185307179586,2,0.3579837506732722,0.035334709325529345
7,5.855326733921061,6.283185307179586,2,0.24113473924415812,0.045028735864937
7,5.813760686201952,6.283185307179586,2,0.13861593524186627,0.054054789788317625
7,5.777847999605283,6.283185307179586,2,0.0472937271096866,0.06248221227874351
7,5.746978270060156,6.283185307179586,12,-0.032889143195377,0.07017544205536136
7,5.718219044731031,6.283185307179586,12,-0.10874759825532132,0.07770598955720093
7,5.692302191389371,6.283185307179586,12,-0.17790009731265197,0.08478668307376963
7,5.668990977427737,6.283185307179586,12,-0.24062678537159202,0.09139063465729691
7,5.648332043052972,6.283185307179586,12,-0.2965548082388799,0.0974273290680685
7,5.629251466024131,6.283185307179586,12,-0.3484328709321893,0.1031550265897771
7,5.609993511995928,6.283185307179586,13,-0.400954994089102,0.1090827114103749
7,5.59056520200753,6.283185307179586,13,-0.4540489571649889,0.11521050781166842
7,5.5750660426961,6.283185307179586,13,-0.4964417234788595,0.12020402454275714
7,5.563139319176354,6.283185307179586,17,-0.5290631179898635,0.1241092030016056
7,5.543869483820366,6.283185307179586,17,-0.5817269003665916,0.13053220659959652
7,5.530537868218488,6.283185307179586,17,-0.6181019587319352,0.13505672433724186
7,5.517135333011351,6.283185307179586,17,-0.6545960765969475,0.13967089291991835
7,5.504158678117611,6.283185307179586,17,-0.6898386810211095,0.1442002045204832
7,5.491191264657184,6.283185307179586,5,-0.7249458294386467,0.14878611974102246
7,5.480759273747218,6.283185307179586,5,-0.7530953757912708,0.1525182147612028
7,5.469262559824434,6.283185307179586,5,-0.7840085950508726,0.15667488889915399
7,5.457761122973411,6.283185307179586,5,-0.8148069914940342,0.1608785311945662
7,5.4465550258480535,6.283185307179586,5,-0.8446794525154648,0.1650172313653926
7,5.436812903119207,6.283185307179586,5,-0.8705316860153955,0.1686493293640699
7,5.4301165645262115,6.283185307179586,5,-0.8882337396232775,0.1711640836124258
7,5.420607707375294,6.283185307179586,11,-0.9132704469603818,0.17476028860381754
7,5.409762761131538,6.283185307179586,11,-0.9416730212615336,0.17889758178225806
7,5.397984229113275,6.283185307179586,11,-0.97232522487588,0.1834337172053413
7,5.391882084232427,6.283185307179586,11,-0.9881209608523827,0.18580105666946178
7,5.380336116412622,6.283185307179586,11,-1.0178424458771915,0.19031225940883428
7,5.371504613020605,6.283185307179586,11,-1.040423211029591,0.19379077612584866
7,5.366526979997913,6.283185307179586,15,-1.0530892747044414,0.19576189495222507
7,5.355602819243993,6.283185307179586,15,-1.0807266984700643,0.20011420145678893
7,5.3489544983432245,6.283185307179586,33,-1.0974350753953896,0.2027805485715225
7,5.339439621679414,6.283185307179586,12,-1.1211949722587096,0.2066194236524581
7,5.331251719634077,6.283185307179586,12,-1.1414923787071516,0.20994425246768988
7,5.324380881549786,6.283185307179586,12,-1.1584149980657668,0.2127493289397846
7,5.316186374230984,6.283185307179586,12,-1.1784626668674871,0.21611258546361922
7,5.308691037614013,6.283185307179586,12,-1.196667445611885,0.2192056416516992
7,5.305839946854701,6.283185307179586,12,-1.2035582534119031,0.22038635077716812
7,5.29771128364663,6.283185307179586,33,-1.2230994355450504,0.22376512824008904
7,5.286868877067831,6.283185307179586,33,-1.2489163848822964,0.228300378743288
7,5.279815991150213,6.283185307179586,33,-1.2655535360618475,0.23126775372941433
7,5.272536356163211,6.283185307179586,33,-1.282592765639066,0.2343445865011481
7,5.2668738130838735,6.283185307179586,33,-1.295751779865893,0.23674769949371194
7,5.2585835497961115,6.283185307179586,33,-1.3148640753252339,0.2402812126954646
7,5.252043783578297,6.283185307179586,33,-1.329809932743222,0.2430812377575885
7,5.244841402891895,6.283185307179586,33,-1.3461339766441458,0.24617767113459615
7,5.239166664413355,6.283185307179586,33,-1.3588934792510914,0.24862661516840573
7,5.231089201761284,6.283185307179586,33,-1.376897445497865,0.2521263711867345
7,5.22641807524451,6.283185307179586,33,-1.3872230314595444,0.2541576214307286
7,5.22045000984724,6.283185307179586,33,-1.4003225315755694,0.256760614986848
7,5.211435530078846,6.283185307179586,8,-1.4199079487113633,0.26070862372238984
7,5.205332345826393,6.283185307179586,8,-1.433028796995891,0.26339258181428976
7,5.197374543699578,6.283185307179586,8,-1.4499649713459053,0.2669052574304235
7,5.191211195763899,6.283185307179586,8,-1.4629465325488422,0.2696359087291288
7,5.183305067142892,6.283185307179586,8,-1.4794228565394116,0.2731513745034125
7,5.17974526810949,6.283185307179586,8,-1.4867760896437097,0.274738839605672
7,5.173136586206936,6.283185307179586,8,-1.5003182233642984,0.27769340826126954
7,5.162604536847269,6.283185307179586,8,-1.5216029880984812,0.28242181935143706
7,5.162141928498696,6.283185307179586,8,-1.5225294313302906,0.2826300608859579
7,5.1540564555538015,6.283185307179586,8,-1.5386052744455967,0.28627710541866613
7,5.147795013131055,6.283185307179586,8,-1.5509015095706349,0.28911091937694944
7,5.140905129504674,6.283185307179586,8,-1.5642753150903246,0.2922386206594789
7,5.129334845630355,6.283185307179586,8,-1.5863588451891455,0.2975129693454257
7,5.125755051020922,6.283185307179586,8,-1.5930946628851923,0.2991503241189336
7,5.115507514496981,6.283185307179586,8,-1.612119559488296,0.3038515446037433
7,5.111181737102584,6.283185307179586,8,-1.620034734318996,0.3058422731408108
7,5.099919839657009,6.283185307179586,8,-1.6403134510469313,0.3110420178617517
7,5.095565894824534,6.283185307179586,8,-1.6480246909633833,0.31305878442770707
7,5.084980460311064,6.283185307179586,8,-1.666468105094736,0.3179768687823196
7,5.078352177791873,6.283185307179586,8,-1.6777942301641082,0.3210669980544366
7,5.071150478093661,6.283185307179586,8,-1.6899029593543315,0.3244335339939104
7,5.061826188867246,6.283185307179586,33,-1.7052711968889105,0.32880612493144346
7,5.054129905859742,6.283185307179586,33,-1.7176895035334532,0.3324268162473586
7,5.045160136745021,6.283185307179586,33,-1.7318539351710134,0.33665954269608733
7,5.034215648122748,6.283185307179586,33,-1.7486800579449666,0.34184256572819116
7,5.024296421547614,6.283185307179586,33,-1.7634898772476117,0.34655714938179916
7,5.016331370237136,6.283185307179586,33,-1.7750750514097824,0.3503543968279337
7,5.005923511519768,6.283185307179586,33,-1.7897961674499105,0.3553312343865125
7,4.9947570880689565,6.283185307179586,33,-1.8050585852776277,0.36068916241314897
7,4.983664070899174,6.283185307179586,33,-1.8196694455673943,0.3660300310845601
7,4.970859174104761,6.283185307179586,33,-1.8358444669073755,0.3722166965855595
7,4.9536349875670815,6.283185307179586,33,-1.8564219169340581,0.38057311365773183
7,4.942310046095157,6.283185307179586,175,-1.8692073283393253,0.38608783140029357
7,4.930767216620443,6.283185307179586,175,-1.8816267592241986,0.3917242296200408
7,4.915265214861845,6.283185307179586,175,-1.8973290495191946,0.39931701073112097
7,4.893842421161021,6.283185307179586,175,-1.9171772470236983,0.4098493214957034
7,4.873294887018557,6.283185307179586,175,-1.9341913376593445,0.4199890670941938
7,4.853795825358335,6.283185307179586,175,-1.9485064260306424,0.4296402297234152
7,4.8289101733594455,6.283185307179586,175,-1.9641970447837431,0.4419900628509162
7,4.786127073957217,6.283185307179586,175,-1.984485743307307,0.4632776388240745
7,4.73248912279789,6.283185307179586,175,-1.9982533817936257,0.48999242892867817
