iterID,x1,x2,x3,x4,ParetoFamily,Pareto_f1,Pareto_f2,Pareto_f3
10,0.022102306793888565,0.8598898877022345,0.4089126355727912,0.4884003167359181,95,0.22209747115877998,0.9794143516753064,0.03467772741595698
10,0.8057327252237874,0.0,0.506079644401367,0.5383430532944006,95,0.291124720676728,-0.0009382935369124379,0.9565019802670631
10,0.753726002529736,0.16607225545687437,0.4234401986578801,0.5073369782420725,95,0.3552205652008257,0.10231788929569552,0.9334752404659378
10,0.6748362343780705,0.3124028269779445,0.5289268198792398,0.5486465449269671,95,0.4197076062892755,0.2353892266005924,0.8749692241361068
10,0.5463038484822826,0.39909390961044006,0.5020350381172197,0.4841030970959292,95,0.524104835428699,0.38684791408451313,0.7571074496351027
10,0.438167461786616,0.5608003904106555,0.5058615135424168,0.5605435098414147,95,0.49796225462163374,0.5935231435153071,0.6371000465784912
10,0.2452125377677627,0.7015872856210738,0.4508933426978378,0.4829686156778794,95,0.43188025539003655,0.8131043690330515,0.376559721652789
10,0.15669582350206845,0.6848098986093468,0.44324098836446796,0.48059722521291454,95,0.47235660545903263,0.8402265440805314,0.2453442961196728
10,0.0,0.6606817823351459,0.44866268907034923,0.45502595347802394,95,0.51255073082476,0.861053252097106,-0.0006737761798535358
10,0.698206436511051,0.0,0.4921331682366574,0.5252795824691598,95,0.45296773027312437,-0.00020118960170456557,0.8909882944931768
10,0.6347908668426099,0.1083705675259074,0.5259229140472391,0.5257455311326326,95,0.5278442516500613,0.09501140705520272,0.8409679288063795
10,0.5392958666852835,0.2467308440556142,0.5278972559762065,0.47237699627042035,95,0.6037249307021452,0.2579116555833881,0.7508725372532816
10,0.4054011111213886,0.33794945304232304,0.5125669187657893,0.503931031572169,95,0.6912685205734871,0.4079667150445155,0.5946068625943016
10,0.2598360186061411,0.409963104424819,0.4900321916894552,0.49606200493360975,95,0.7394124749847342,0.5456820679858432,0.3971337019432217
10,0.13475799248002224,0.49142386671195964,0.5260018974776702,0.46069850567250015,95,0.7055478864343374,0.6759140963540535,0.2111822345120279
10,0.0,0.5438411440400149,0.4947358738778448,0.46913045755506594,95,0.6574180025849555,0.7548270098118777,2.3571247176334964e-09
10,0.566415882301791,0.0,0.48090729491223655,0.5446679756949038,95,0.6321352424704482,-0.005819208386534491,0.7786932324942674
10,0.45708788303588604,0.04870078654275167,0.5165213358160665,0.5004150423521869,95,0.7488386077630196,0.056757651407191634,0.658008539691819
10,0.3735467727275914,0.17615632117900837,0.5260097882189821,0.5136472169841054,95,0.7972946645546,0.22731525623137588,0.554211099484212
10,0.23760045779135508,0.25556571806766337,0.5383512859053896,0.47133235211442426,95,0.8581823082151909,0.3631571762584642,0.3652523556895371
10,0.13815028053213577,0.3565504927362822,0.5407604324530184,0.5235353349656394,95,0.8291756179300973,0.5207288831239814,0.21808241269829204
10,0.0,0.4066519005148341,0.4870594958803123,0.4709773406041361,95,0.8069173593200833,0.5953481070335845,0.00014629281574174424
10,0.44638412607307065,0.0,0.5272849924426094,0.49758795804838374,95,0.7646857740932396,-0.0001694094393177581,0.6456205419371409
10,0.33783868646957205,0.05217720898649849,0.529463915492382,0.49935278568669683,95,0.856981948636657,0.06956186917566543,0.5067332448600224
10,0.22649739215993994,0.14845948242514007,0.5359712872587991,0.5069977198243587,95,0.9089709093414893,0.2148007036959473,0.3496164798285577
10,0.10862446539644066,0.23219597768084432,0.49819354963080936,0.5233652844161226,95,0.9198800319728218,0.35125330938277693,0.17295510547254034
10,0.0,0.2884621492208566,0.49340985685300015,0.49287208158238854,95,0.901904277163787,0.4395863047603914,0.0006779277600521549
10,0.3180949429775082,0.0,0.5202438259988623,0.4854502317755834,95,0.8776163486319561,-0.0006075514900011902,0.4795703805343138
10,0.1933279241465068,0.038957681984025896,0.5452659975802846,0.49271690467612833,95,0.9486403879370027,0.05696382397530708,0.3006622617786051
10,0.11417268669699687,0.12057734352563718,0.54123895366677,0.5218549115786841,95,0.9624785371612405,0.18508084416427467,0.18176171812027153
10,0.0,0.18621547324490767,0.49996920863606764,0.5057837848664494,95,0.9580015047831987,0.289942298308996,0.001104730833978218
10,0.18429637372570495,0.003709759465609661,0.5381271474566188,0.501277307472454,95,0.9553696167119496,0.004189018610616269,0.28736219460421464
10,0.046816319898446895,0.023929743240061488,0.5405961217069505,0.520167726059518,95,0.9940460335329186,0.03852252174108911,0.07682124301988258
10,0.0,0.0884415145612797,0.5089934971826986,0.5054608382893035,95,0.989850490037931,0.13760144978388017,0.0012889289957616068
10,0.0903015148010201,0.0,0.5124126628163782,0.49483671216268027,95,0.9882168215623757,-0.00383544385005663,0.14409298432156403
10,0.0,0.010388188393228373,0.5078925153729583,0.5351181626734878,95,1.0015428167609266,0.019473870489368494,0.00207159793863243
10,0.0,0.0,0.5318495060516697,0.5143060463484459,95,1.0019107858540544,0.0012317309573272595,0.0017798496398356844
10,0.3349494247282409,0.4661007605547598,0.5047411705596766,0.5009170788894195,95,0.6476797420537064,0.5741972743376591,0.5020459792106391
10,0.2487768631160513,0.05392151505517499,0.5652852374443508,0.5181792838167073,95,0.9187755952473158,0.07873709014886687,0.3834649339332819
10,0.655081638337837,1.0,0.4705835070032695,0.2615366589171727,95,-0.009319388643826976,0.5541233840403657,0.9131429548433665
10,0.36426265481894193,0.6568428815029532,0.46470785377701995,0.42184651238242055,95,0.44735432009138065,0.7161325494256967,0.5449792920717604
10,0.0,0.4778080995482781,0.5048302308547814,0.46416927133183805,95,0.7337118235821969,0.6819754553898052,0.00010474252455761057
10,0.21197475172281566,0.0,0.24068278878408872,0.3544087883566658,95,1.0442881727518598,-0.0031505772723268155,0.3519609489743968
10,0.45481537340965955,0.3687063398125551,0.5704283494642123,0.6085195688121166,95,0.6401386422696431,0.42153864059431995,0.6658233520468446
10,0.6252553215394788,1.0,0.5317627681563691,0.49252975321200293,95,-0.0022322972737243707,0.5574340993358404,0.8330528604145935
10,0.6038753693944393,0.5088060989189338,0.47842300476616717,0.5243849857250888,95,0.4065361987792867,0.415626763890407,0.813716325274523
